category,id
거궁,1
복합문화공간,1
구청,1
거리골목,1
가구상가단지,1
관광안내소,1
인구보건복지협회,1
버스터미널정류장,1
지방교육청,1
군구립도서관,1
상공회의소,1
세계문화유산,1
워터파크,1
문화재,1
청소년복지시설,1
종합버스터미널,1
구민체육센터,1
문화센터,1
우체국,1
정류소정류장,1
면허시험장,1
관람체험,1
공항,1
실내체육관,1
광장,1
지역명소,1
아쿠아리움,1
서점,1
철도,1
기차역,1
적십자,1
배드민턴장,1
체육관,1
고용복지플러스센터,1
보건소,1
지방법원,1
병무청,1
지방노동청,1
공공행정시설,1
기념물,1
KTX정차역,1
공연장,1
불교,1
시외버스터미널,1
도서관,1
궁궐,1
지방검찰청,1
지하철출구번호,1
지하철차고지,1
국립병원,1
아파트관리,1
화장실,1
편의시설,1
아파트,1
교차로,1
도보코스,1
주식증권,1
중소기업벤처,1
종합운동장,1
모노레일,1
기타도로시설,1
예정공사중,1
수도권,1
여성모자복지시설,1
부속건물,1
월드컵경기장,1
공사공단,1
개발지구,1
보건지소,1
개신교,1
축구장,1
건강검진,1
한국공인중개사협회,1
72420,1
주상복합,1
오피스텔,1
기업빌딩,1
도로명칭,1
프로야구장,1
보행자,1
행정복지센터,1
SRT정차역,1
재개발재건축,1
문화유적,1
문화거리,1
고등학교,1
공사중,1
기념관생가,1
촬영장소,1
초등학교,1
공연연극시설,2
먹자거리,2
쇼핑센터할인매장,2
슈퍼마트,2
중고가구,2
방향제탈취제,2
애플서비스센터,2
정신건강의학과,2
종합패션,2
보청기,2
스포츠센터,2
SK주유소,2
헬스장,2
종합생활용품,2
화장품향수,2
쉐어하우스하숙,2
볼링장,2
아울렛,2
교습학원,2
롤러인라인스케이트장,2
중고가전,2
식료품,2
자동차,2
이비인후과,2
상가아케이드,2
반찬가게,2
음반CD,2
PC방,2
게임,2
요양병원,2
필라테스,2
신용조합,2
여성정장,2
한의원,2
요가원,2
문구팬시용품,2
인형장난감제조,2
세탁,2
콜택시,2
피부체형관리,2
온천스파,2
옷수선,2
장난감,2
귀금속시계,2
고시원고시텔,2
GS칼텍스주유소,2
컴퓨터모니터,2
안과,2
장난감대여,2
은행,2
찜질방,2
휴대폰수리,2
사진스튜디오,2
이불담요,2
스포츠시설,2
KT,2
애견카페,2
드럭스토어,2
정형외과,2
노래방,2
한복대여,2
머리염색,2
안경원,2
자산관리자산운용,2
목욕탕사우나,2
수학학원,2
여성,2
피부과,2
운전학원,2
예식장,2
캐주얼웨어,2
한방병원,2
관리업,2
캠핑용품,2
독서실,2
컴퓨터수리,2
렌터카,2
장례식장,2
방탈출카페,2
운세사주,2
미용,2
가구인테리어,2
치과,2
종합병원,2
심리상담,2
컨설팅,2
비디오DVD,2
세무서,2
농협,2
지원대행,2
수리AS,2
하나은행,2
약국,2
호텔,2
영화관,2
백화점,2
병원의원,2
산후조리원,2
실내운전연습장,2
재활의학과,2
공인중개사,2
가정의학과,2
동물병원,2
오토바이용품,2
복권로또,2
ATV체험장,2
카쉐어링,2
모델하우스,2
편의점,2
경찰서,2
휴대폰,2
내과,2
가구,2
아기사진전문,2
인테리어디자인,2
외형복원덴트도색,2
지역화폐가맹점,2
영어학원,2
침구커튼,2
모텔,2
임대업,2
디지털인화,2
스크린골프장,2
발관리,2
검도장,2
현금인출기,2
레일바이크,2
타이어휠,2
소아청소년과,2
썬팅광택,2
네일아트네일샵,2
배달대행,2
전문건설업,2
등산아웃도어,2
밀도,2
수영장,2
수입가구,2
마사지지압,2
중고폰,2
키즈카페실내놀이터,2
어린이집,2
미용실,2
신경외과,2
구제의류,2
꽃집꽃배달,2
종합도소매,2
자전거,2
외과,2
컨벤션센터,2
컴퓨터,2
중개업,2
장소대여,2
산부인과,2
자동차검사소,2
종합가전,2
자동차정비수리,2
LPG충전소,2
시장,2
셀프빨래방,2
실용음악학원,2
악기,2
유기농산물,2
용달,2
유람선관광선,3
원예화훼농원,3
동물원,3
도시테마공원,3
레저테마,3
근린공원,3
산,3
산고개,3
시민공원,3
자연생태공원,3
자연공원,3
테마파크,3
호수연못저수지,3
유원지,3
낚시터,3
펜션,3
테마공원,3
전망대,3
강하천,3
휴양림산림욕장,3
캠핑야영장,3
케이블카,3
성곽명,3
눈썰매장,3
식물원수목원,3
부속시설,3
섬,3
미술관,4
갤러리화랑,4
박물관,4
체험홍보관,4
체험마을,4
과학관,4
전시관,4
보리밥,5
장금수부대찌개,5
독일음식,5
전빈대떡,5
순대순댓국,5
굴요리,5
카페,5
카페디저트,5
칼국수만두,5
떡카페,5
찜닭,5
돈가스,5
국밥,5
라면,5
국수,5
블루보틀,5
스터디카페,5
가공식품,5
도넛,5
복어요리,5
한정식,5
죽,5
고기원칙,5
차,5
오리요리,5
감자탕,5
막국수,5
샌드위치,5
전복요리,5
고기뷔페,5
태국음식,5
양식,5
이탈리아음식,5
백반가정식,5
일식당,5
오뎅꼬치,5
베이커리,5
백숙삼계탕,5
육류고기요리,5
양갈비,5
요리주점,5
해산물뷔페,5
브런치,5
카레,5
호두과자,5
핫도그,5
냉면,5
양꼬치,5
도시락컵밥,5
멕시코남미음식,5
테이크아웃커피,5
김밥,5
오징어요리,5
만두,5
토스트,5
과일주스전문점,5
맥주호프,5
딤섬중식만두,5
한식뷔페,5
게요리,5
베이글,5
샤브샤브,5
일도씨닭갈비,5
해물생선요리,5
곱창막창양,5
소고기구이,5
바(BAR),5
바닷가재요리,5
바르바커피,5
닭갈비,5
와플,5
분식,5
프랑스음식,5
플라워카페,5
뷔페,5
햄버거,5
폐백이바지음식,5
포장마차,5
퓨전음식,5
와인,5
장어먹장어요리,5
전통민속주점,5
돼지고기구이,5
다이어트샐러드,5
대반전,5
주꾸미요리,5
생선회,5
이벤트파티,5
곰탕설렁탕,5
일식초밥뷔페,5
쌈밥,5
베트남음식,5
스테이크립,5
닭요리,5
해장국,5
빙수,5
이자카야,5
테마카페,5
닭볶음탕,5
생선구이,5
아이스크림,5
조개요리,5
대게요리,5
떡볶이,5
스파게티파스타전문,5
두부요리,5
아시아음식,5
종합분식,5
매운탕해물탕,5
인도음식,5
족발보쌈,5
신의주부대찌개,5
중식당,5
정육식당,5
기사식당,5
일본식라면,5
호떡,5
치킨닭강정,5
덮밥,5
비빔밥,5
케이크전문,5
우동소바,5
야식,5
초밥롤,5
초콜릿전문점,5
닭발,5
패밀리레스토랑,5
피자,5
홍차전문점,5
스페인음식,5
한식,5
낙지요리,5
아귀찜해물찜,5
찌개전골,5
북문로떡볶이,5
갤러리카페,5
스마일명품찹쌀꽈배기,5